DEBUG 2017-05-11 13:27:16	begin transaction 1
DEBUG 2017-05-11 13:27:16	end transaction 0
DEBUG 2017-05-11 13:27:16	HikariPool-6 - configuration:
DEBUG 2017-05-11 13:27:16	allowPoolSuspension.............false
DEBUG 2017-05-11 13:27:16	autoCommit......................false
DEBUG 2017-05-11 13:27:16	catalog.........................null
DEBUG 2017-05-11 13:27:16	connectionInitSql...............null
DEBUG 2017-05-11 13:27:16	connectionTestQuery.............null
DEBUG 2017-05-11 13:27:16	connectionTimeout...............30000
DEBUG 2017-05-11 13:27:16	dataSource......................null
DEBUG 2017-05-11 13:27:16	dataSourceClassName.............null
DEBUG 2017-05-11 13:27:16	dataSourceJNDI..................null
DEBUG 2017-05-11 13:27:16	dataSourceProperties............{password=<masked>}
DEBUG 2017-05-11 13:27:16	driverClassName................."org.h2.Driver"
DEBUG 2017-05-11 13:27:16	healthCheckProperties...........{}
DEBUG 2017-05-11 13:27:16	healthCheckRegistry.............null
DEBUG 2017-05-11 13:27:16	idleTimeout.....................600000
DEBUG 2017-05-11 13:27:16	initializationFailFast..........true
DEBUG 2017-05-11 13:27:16	isolateInternalQueries..........false
DEBUG 2017-05-11 13:27:16	jdbc4ConnectionTest.............false
DEBUG 2017-05-11 13:27:16	jdbcUrl........................."jdbc:h2:mem:test"
DEBUG 2017-05-11 13:27:16	leakDetectionThreshold..........0
DEBUG 2017-05-11 13:27:16	maxLifetime.....................1800000
DEBUG 2017-05-11 13:27:16	maximumPoolSize.................10
DEBUG 2017-05-11 13:27:16	metricRegistry..................null
DEBUG 2017-05-11 13:27:16	metricsTrackerFactory...........null
DEBUG 2017-05-11 13:27:16	minimumIdle.....................10
DEBUG 2017-05-11 13:27:16	password........................<masked>
DEBUG 2017-05-11 13:27:16	poolName........................"HikariPool-6"
DEBUG 2017-05-11 13:27:16	readOnly........................false
DEBUG 2017-05-11 13:27:16	registerMbeans..................false
DEBUG 2017-05-11 13:27:16	scheduledExecutorService........null
DEBUG 2017-05-11 13:27:16	threadFactory...................null
DEBUG 2017-05-11 13:27:16	transactionIsolation............null
DEBUG 2017-05-11 13:27:16	username........................null
DEBUG 2017-05-11 13:27:16	validationTimeout...............5000
INFO 2017-05-11 13:27:16	HikariPool-6 - Started.
INFO 2017-05-11 13:27:16	HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
DEBUG 2017-05-11 13:27:16	HikariPool-6 - Added connection conn29: url=jdbc:h2:mem:test user=
DEBUG 2017-05-11 13:27:16	begin transaction 1
DEBUG 2017-05-11 13:27:16	end transaction 0
DEBUG 2017-05-11 13:27:16	begin transaction 1
DEBUG 2017-05-11 13:27:16	end transaction 0
DEBUG 2017-05-11 13:27:16	begin transaction 1
DEBUG 2017-05-11 13:27:16	end transaction 0
DEBUG 2017-05-11 13:27:16	begin transaction 1
DEBUG 2017-05-11 13:27:16	end transaction 0
DEBUG 2017-05-11 13:27:16	begin transaction 1
DEBUG 2017-05-11 13:27:16	end transaction 0
DEBUG 2017-05-11 13:27:16	begin transaction 1
DEBUG 2017-05-11 13:27:16	begin transaction 2
DEBUG 2017-05-11 13:27:16	end transaction 1
DEBUG 2017-05-11 13:27:16	begin transaction 2
DEBUG 2017-05-11 13:27:16	end transaction 1
DEBUG 2017-05-11 13:27:16	end transaction 0
DEBUG 2017-05-11 13:27:16	begin transaction 1
DEBUG 2017-05-11 13:27:16	end transaction 0
DEBUG 2017-05-11 13:27:16	begin transaction 1
DEBUG 2017-05-11 13:27:16	end transaction 0
DEBUG 2017-05-11 13:27:16	HikariPool-7 - configuration:
DEBUG 2017-05-11 13:27:16	allowPoolSuspension.............false
DEBUG 2017-05-11 13:27:16	autoCommit......................false
DEBUG 2017-05-11 13:27:16	catalog.........................null
DEBUG 2017-05-11 13:27:16	connectionInitSql...............null
DEBUG 2017-05-11 13:27:16	connectionTestQuery.............null
DEBUG 2017-05-11 13:27:16	connectionTimeout...............30000
DEBUG 2017-05-11 13:27:16	dataSource......................null
DEBUG 2017-05-11 13:27:16	dataSourceClassName.............null
DEBUG 2017-05-11 13:27:16	dataSourceJNDI..................null
DEBUG 2017-05-11 13:27:16	dataSourceProperties............{password=<masked>}
DEBUG 2017-05-11 13:27:16	driverClassName................."org.h2.Driver"
DEBUG 2017-05-11 13:27:16	healthCheckProperties...........{}
DEBUG 2017-05-11 13:27:16	healthCheckRegistry.............null
DEBUG 2017-05-11 13:27:16	idleTimeout.....................600000
DEBUG 2017-05-11 13:27:16	initializationFailFast..........true
DEBUG 2017-05-11 13:27:16	isolateInternalQueries..........false
DEBUG 2017-05-11 13:27:16	jdbc4ConnectionTest.............false
DEBUG 2017-05-11 13:27:16	jdbcUrl........................."jdbc:h2:mem:test"
DEBUG 2017-05-11 13:27:16	leakDetectionThreshold..........0
DEBUG 2017-05-11 13:27:16	maxLifetime.....................1800000
DEBUG 2017-05-11 13:27:16	maximumPoolSize.................10
DEBUG 2017-05-11 13:27:16	metricRegistry..................null
